Establishment Name,Address,website,phone,rating,review_count
13th Floor Cannabis,208-8060 SILVER SPRINGS BLVD NW,https://13thfloorcannabis.com/silver-springs-menu/#/menu,(403) 960-1313,4.6,109
420 Premium Market,46 SAGE HILL PASS NW,https://www.420pm.ca/bridgeland-ne-calgary,(587) 441-4200,4.3,52
All The Smoke Premium Cannabis Market,1-6219 CENTRE STREET N,http://allthesmokeyyc.com/,(403) 474-9720,4.8,175
Bimor Cannabis,806 68 ST NE,http://www.bimorcannabis.ca/,(587) 353-6262,4.4,66
Blissful Buds,631 SHAWCLIFFE GATE SW,https://www.blissful-buds.ca/,(587) 291-2950,4.8,21
Bow Cannabis,6305 BOWNESS RD NW,http://www.bowcannabis.com/,(403) 286-1190,4.5,272
Bud Bar Beltline West,806 12 AVE SW,https://budbardispensary.ca/locations/beltline-location/,(403) 453-9164,4.8,686
Bud Bar Crowfoot,838 CROWFOOT CRES NW,https://budbardispensary.ca/locations/crowfoot-location/,(825) 540-4646,4.9,525
Bud Bar on 10th St NW,100-1717 10 ST NW,https://budbardispensary.ca/locations/10-street-nw-location/,(587) 391-1906,4.9,466
Bud Bar On 14 St NW,2008 14 ST NW,https://budbardispensary.ca/locations/14-street-location/,(587) 391-1587,4.8,511
Bud Bar Stampede,101-206 11 AVE SE,https://budbardispensary.ca/locations/stampede-location/,(825) 540-4539,5.0,815
Bud Mart,1-1704 61 ST SE,https://budmartcannabis.com/,(403) 460-1122,4.9,104
Bud Mart,160-5305 COUNTRY HILLS BLVD NE,https://budmartcannabis.com/,(403) 460-1122,4.9,104
Bud Mart,148-20 COPPERPOND PASSAGE SE,https://budmartcannabis.com/,(403) 460-1122,4.9,104
Bud Mart,115-14919 DEER RIDGE DR SE,https://budmartcannabis.com/,(403) 460-1122,4.9,104
Bud Mountain Aeroponics,120-10725 74 ST SE,https://budmartcannabis.com/,(403) 460-1122,4.9,104
Budlife,1A-8607 48 AVE NW,http://www.budlifecannabis.ca/,(403) 453-1900,4.5,45
Calgary Co-op Cannabis Seton,3945 MARKET ST SE,https://www.coopcannabis.com/,(587) 391-8600,4.8,8
Canna Cabana,45-2525 BRIDLECREST WAY SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,115-8835 MACLEOD TRAIL SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,10-5308  17 AVE SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,2107 EDMONTON TRAIL NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,14-10822 50 ST SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,2-7400 MACLEOD TRAIL SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,501-7248 OGDEN RD SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,111-13 SOUTHLAND CRES SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,309-722 85 ST SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,4600 BOWNESS ROAD NW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,120-920 36 ST NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,850-19369 SHERIFF KING ST S,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,8-12 CASTLERIDGE DR NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,6110-250 EAST HILLS SQ SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,105-330 10 ST NW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,116-101 SAGE VALLEY COMMON NW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,1065 CANYON MEADOWS DR SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,1235 11 AVENUE SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,103-3928 EDMONTON TRAIL NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,130-5403 CROWCHILD TRAIL NW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,29-240 MIDPARK WAY SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,11032A ELBOW DRIVE SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,610-20 CROWFOOT CRES NW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,144-55 CASTLERIDGE BLVD NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,1535 19 ST NW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,21-2500 4 ST SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,9-2015 32 AVE NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,18-13750 BOW BOTTOM TRAIL SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,28-20 DOUGLAS WOODS DR SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,130-296 SHAWVILLE BLVD SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,110-3725 RUNDLEHORN DR NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,250-3630 BRENTWOOD RD NW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,110-1935 37 ST SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,101-624 8 AVE SE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,2719 14 ST SW,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Canna Cabana,130-11130 11 ST NE,https://cannacabana.com/pages/store/calgary-silverado,(403) 455-0997,4.3,235
Cannabis Leaf,1-4623 BOW TRAIL SW,http://www.cannabisleafyyc.com/,(403) 457-2053,4.5,137
Celestial Buds,166-6800 MEMORIAL DRIVE NE,https://houseofsmokeandmirrors.com/,(403) 271-0998,4.4,25
Chinook Cannabis,4818 16 ST SW,http://www.chinookcanna.ca/,(403) 454-2266,4.9,79
Chinook Cannabis,4026 16 ST SW,http://www.chinookcanna.ca/,(403) 454-2266,4.9,79
Cloud 420,124-11125 38 ST NE,http://www.cloud420inc.ca/,(587) 620-9761,4.8,83
Cloud 620,120-630 REDSTONE DR NE,https://www.cloud620cannabis.ca/,(587) 483-7147,3.8,66
Cloud-520,120-180 LEGACY MAIN ST SE,https://www.cloud520cannabis.ca/,(403) 750-4002,4.1,31
Co-op Cannabis,7-8720 MACLEOD TRAIL SE,https://www.coopcannabis.com/,(587) 391-8600,4.8,8
Co-op Cannabis - Beddington,160-8220 CENTRE ST NE,https://www.coopcannabis.com/,(403) 457-1943,3.9,54
Co-op Cannabis - Oakridge,110-125 OAKMOOR PLAZA SW,https://www.coopcannabis.com/stores/Oakridge/,(403) 299-4030,3.6,25
Co-op Cannabis- Brentwood,B-4122 BRENTWOOD RD NW,https://www.coopcannabis.com/stores/brentwood/,(403) 452-2560,4.0,52
Co-op Cannabis- Crowfoot,41 CROWFOOT WAY NW,https://www.coopcannabis.com/stores/crowfoot/,(403) 453-9127,3.6,41
Co-op Cannabis- Dalhousie,B-5505 SHAGANAPPI TRAIL NW,https://www.coopcannabis.com/stores/dalhousie/,(403) 299-4028,4.4,40
Co-op Cannabis- Shawnessy,100B-250 SHAWVILLE BLVD SE,https://www.coopcannabis.com/stores/shawnessy,(403) 455-9894,3.4,29
Co-op Cannabis-Forest Lawn,5-3330 17 AVE SE,https://www.coopcannabis.com/stores/forest-lawn/,(403) 299-4024,3.5,45
Co-op Cannabis-Hamptons,614-1000 HAMPTONS DR NW,http://www.coopcannabis.com/,(403) 455-3132,4.2,28
Co-op Cannabis-Richmond Road,4938 RICHMOND RD SW,https://www.coopcannabis.com/stores/richmond-road/,(403) 299-4026,4.2,14
Cost Cannabis,100-5253 RICHMOND RD SW,https://costcannabis.shop/,(403) 800-1108,3.7,34
Cost Cannabis,130-9919 FAIRMOUNT DR SE,https://costcannabis.shop/,(403) 800-1108,3.7,34
Dank Cannabis,175-45 CARRINGTON BLVD NW,https://dank.ca/dispensary/calgary/southland-macleod-trail/,(587) 747-0777,4.9,351
Dank Cannabis,R-6412 OLD BANFF COACH RD SW,https://dank.ca/dispensary/calgary/southland-macleod-trail/,(587) 747-0777,4.9,351
Dank Cannabis,2-1603 62 AVE SE,https://dank.ca/dispensary/calgary/southland-macleod-trail/,(587) 747-0777,4.9,351
Dank Cannabis,2-3525 26 AVE SE,https://dank.ca/dispensary/calgary/southland-macleod-trail/,(587) 747-0777,4.9,351
Dank Cannabis,123-1829 RANCHLANDS BOULEVARD NW,https://dank.ca/dispensary/calgary/southland-macleod-trail/,(587) 747-0777,4.9,351
Dank Cannabis,445-9737 MACLEOD TRAIL SW,https://dank.ca/dispensary/calgary/southland-macleod-trail/,(587) 747-0777,4.9,351
Dank Cannabis,3412 3 AVE NW,https://dank.ca/dispensary/calgary/southland-macleod-trail/,(587) 747-0777,4.9,351
Eastwood,10-6222 36 ST SE,http://www.eastwoodcannabis.com/,(403) 257-0605,4.9,83
Fire & Flower Cannabis Co.,1560-6004 COUNTRY HILLS BOULEVARD NE,https://fireandflower.com/shop/169100?redirect=%2Fshop,(587) 482-9835,4.5,206
FivePoint Cannabis 1st St.,1318 1 ST SW,https://www.fivepointcannabis.ca/,(825) 540-1318,4.8,59
FivePoint Cannabis Bridgeland,945 GENERAL AVE NE,http://www.fivepointcannabis.ca/,(403) 690-3636,4.9,197
Flamingo+ Cannabis Trinity Hills,420 NA'A COMMON SW,https://flamingoplus.ca/,(403) 493-0780,5.0,107
FOUR20,101-1022 17 AVE SW,https://www.420pm.ca/beltline-sw-calgary,(403) 233-8043,4.5,157
FOUR20,7111-8650 112 AVE NW,https://www.420pm.ca/beltline-sw-calgary,(403) 233-8043,4.5,157
Four20,120-6008 MACLEOD TRAIL SW,https://www.420pm.ca/beltline-sw-calgary,(403) 233-8043,4.5,157
Four20,917 1 AVE NE,https://www.420pm.ca/beltline-sw-calgary,(403) 233-8043,4.5,157
FOUR20 Premium Market,3-2008 33 AVE SW,https://www.420pm.ca/stephen-avenue-sw-downtown-calgary,(403) 407-0861,4.4,194
FOUR20 Premium Market,3011 26 AVE SW,https://www.420pm.ca/stephen-avenue-sw-downtown-calgary,(403) 407-0861,4.4,194
FOUR20 Premium Market,1309 9 AVE SE,https://www.420pm.ca/stephen-avenue-sw-downtown-calgary,(403) 407-0861,4.4,194
FOUR20 Premium Market,640 10 AVE SW,https://www.420pm.ca/stephen-avenue-sw-downtown-calgary,(403) 407-0861,4.4,194
FOUR20 Premium Market,424 ERIN WOODS DR SE,https://www.420pm.ca/stephen-avenue-sw-downtown-calgary,(403) 407-0861,4.4,194
FOUR20 Premium Market,B-121 8 AVE SW,https://www.420pm.ca/stephen-avenue-sw-downtown-calgary,(403) 407-0861,4.4,194
Global Leaf,3-728 NORTHMOUNT DR NW,http://www.globalleaf.ca/,(825) 910-9333,4.4,223
Global Leaf,106-5401 TEMPLE DR NE,http://www.globalleaf.ca/,(825) 910-9333,4.4,223
Gramsterdam,14-5700 FALSBRIDGE DRIVE NE,https://gramsterdam.ca/,(587) 617-5400,4.8,256
Green Guidance Cannabis Agency,1190 EVANSTON DR NW,https://www.gsyyc.ca/,(587) 890-7768,4.9,99
Green Panda Cannabis,130-60 BOWRIDGE DR NW,http://www.greenpandacalgary.ca/,(403) 286-5210,3.5,41
Greenlife Cannabis,6-3304 64 ST NE,http://www.greenlifecannabisyyc.com/,(403) 568-2104,4.0,19
Greenspot Shop,7523 MACLEOD TRAIL SW,https://www.gsyyc.ca/,(587) 890-7768,4.9,99
High Tide Inc.,112-11127 15 ST NE,https://shop.recordhigh.ca/menu/record-high-cannabis/,(403) 453-1916,4.8,160
Highland Buds,118 40 AVE NW,http://www.highlandbuds.ca/,(587) 291-9717,4.7,140
Highland Buds,26-5010 4 ST NE,http://www.highlandbuds.ca/,(587) 291-9717,4.7,140
In N Out Cannabis Discounter,B-2604 KENSINGTON RD NW,http://yyccannabis.com/,(825) 540-1974,4.5,35
Kindling Cannabis 4th St,37 4 ST NE,https://shopkindling.ca/locations/alberta/calgary-4th-st-ne?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=calgary-4th-st-ne,(403) 453-5780,5.0,12
Kozmic Kush Cannabis,18-430 ACADIA DR SE,https://kozmickush.budguide.io/,(587) 352-2400,3.4,98
Lake City Cannabis,6-22 RICHARD WAY SW,https://lakecitycannabis.ca/,(403) 764-4205,4.9,201
Leaf Life,103-1331 MACLEOD TRAIL SE,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leaf Life,10109 HIDDEN VALLEY DR NW,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leaf Life,310-11877 SARCEE TRAIL NW,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leaf Life,101-2230 68 STREET NE,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leaf Life,110-560 69 AVE SW,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leaf Life,1343 NORTHMOUNT DR NW,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leaf Life,175C 52 ST SE,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leaf Life,12-3181 32 ST NE,http://www.leaflifecannabis.ca/,(587) 315-0344,4.4,48
Leafy Green Inc,4170-235 RED EMBERS WAY NE,https://leafygreendispensaryinc.ca/,(403) 226-8808,4.4,28
Level Up Cannabis,4022 26 ST SE,https://levelupyyc.com/,(403) 455-0420,4.2,26
Lux Leaf Cannabis,234-177 COUNTRY HILLS BOULEVARD NW,https://shop.luxleaf.ca/calgary-panorama-hills/category/flower,(587) 351-3992,4.7,208
Lux Leaf Cannabis - Nolan Hill,232-8 NOLAN HILL BLVD NW,https://shop.luxleaf.ca/calgary-nolan-hill/category/flower,(587) 353-7063,4.8,91
Lux Leaf Cannabis - Savanna,1130-30 SAVANNA CRES NE,https://shop.luxleaf.ca/calgary-savanna/category/flower,(587) 231-6632,4.8,208
Lux Leaf Cannabis - Taradale,312B-7171 80 AVE NE,https://shop.luxleaf.ca/calgary-taradale/category/flower,(403) 453-7063,4.7,196
MH4 Cannabis,2705A CENTRE STREET NW,http://www.mhcannabis.net/,(587) 349-3277,4.9,162
Micro Gold Cannabis,16760 MCKENZIE LAKE BLVD SE,http://www.microgoldcannabisretail.com/,(587) 319-0455,4.9,80
Micro Gold Retail Cannabis,4825 MACLEOD TRAIL SW,http://www.microgoldcannabisretail.com/,(587) 319-0455,4.9,80
Moderna Cannabis Society,155 MAHOGANY CTR SE,http://www.modernacannabis.ca/,(403) 764-9270,4.7,125
Mount Kushmore,329 11 AVE NE,http://mtkushmore.ca/,(403) 717-1233,4.9,285
Nirvana Canna,8-5032 16 AVE NW,https://nirvana-canna.com/,(825) 910-1373,4.8,34
Nirvana Canna,125-2121 194 AVENUE SE,https://nirvana-canna.com/,(825) 910-1373,4.8,34
Northside Growco Inc,1338A 36 AVE NE,https://www.cloud520cannabis.ca/,(403) 750-4002,4.1,31
Oakridge Cannabis,4-10015 OAKFIELD DR SW,http://oakridgecannabis.ca/,(403) 212-0823,4.9,97
Ogden Cannabis,2130 GLENMORE CRT SE,http://www.ogdencannabis.ca/,(587) 352-2448,4.8,120
Oil & Grass Cannabis,1715 17 AVE SW,http://oil-and-grass.com/,(825) 414-0233,4.9,91
Omkara Cannabis,220-500 ROYAL OAK DR NW,https://omkaracannabis.com/royal-oak-dr/,(587) 226-1680,4.5,63
Plantlife,165-5005 DALHOUSIE DR NW,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Plantlife,1620-80 MAHOGANY ROAD SE,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Plantlife,224-70 SHAWVILLE BLVD SE,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Plantlife,5272 130 AVE SE,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Plantlife,110-19651 SETON WAY SE,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Plantlife,530-7 MAHOGANY PLAZA SE,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Plantlife,7130-333 96 AVE NE,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Plantlife,4027 UNIVERSITY AVE NW,https://plantlifecannabis.com/?setonutm_source=google&utm_medium=gbp&utm_campaign=seton-calgary,(587) 956-3068,4.9,174
Prairie Records,219A 8 AVE SW,https://prairierecords.ca/shop/347183?redirect=%2Fshop,(403) 764-5795,4.4,212
Prairie Records,4420D 17 AVENUE SE,https://prairierecords.ca/shop/347183?redirect=%2Fshop,(403) 764-5795,4.4,212
RARE Cannabis Co.,2929 RICHMOND RD SW,http://www.rarecannabis.ca/,(403) 474-6018,4.8,303
Record High,1907 20 AVE NW,https://shop.recordhigh.ca/menu/record-high-cannabis/,(403) 453-1916,4.8,160
Route 1 Purchasing & Distribution Inc.,4610 80 STREET NW,http://www.rarecannabis.ca/,(403) 474-6018,4.8,303
Smoke and Mirrors,2083 146 AVE SE,https://houseofsmokeandmirrors.com/,(403) 271-0998,4.6,9
Spiritleaf,117-45 GREENBRIAR LANE NW,https://spiritleaf.ca/locations/township/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=township,(587) 956-7708,4.6,64
Spiritleaf - Evanston,1006-2060 SYMONS VALLEY PARKWAY NW,https://spiritleaf.ca/locations/evanston/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=evanston,(403) 475-3495,4.5,83
Spiritleaf - Millrise,3149-150 MILLRISE BOULEVARD SW,https://spiritleaf.ca/locations/millrise/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=millrise,(587) 352-8252,4.8,102
Spiritleaf - Savanna,402-9036 46 ST NE,https://spiritleaf.ca/locations/savanna/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=savanna,(587) 352-6261,5.0,40
Spiritleaf - Seton,325-19587 SETON CRES SE,https://spiritleaf.ca/locations/seton/,(825) 407-9238,4.7,79
Spiritleaf - Stonegate,408-2550 COUNTRY HILLS BLVD NE,https://spiritleaf.ca/locations/township/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=township,(587) 956-7708,4.6,64
Spiritleaf - Township,110-20 LONGVIEW COMMON SE,https://spiritleaf.ca/locations/township/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=township,(587) 956-7708,4.6,64
Spiritleaf Centre Street,4-1020 CENTRE STREET NORTH,https://spiritleaf.ca/locations/centre-street/,(403) 452-8797,4.6,65
The Moon Cannabis,105-3003 37 ST SW,http://themooncannabis.ca/,(825) 540-1898,4.9,120
Tower Cannabis,120-159 CARRINGTON PLAZA NW,https://towercannabis.ca/,(403) 275-5418,4.8,80
Tower Cannabis,307-500 COUNTRY HILLS BLVD NE,https://towercannabis.ca/,(403) 275-5418,4.8,80
Tumblweedz,116-2323 32 AVE NE,http://tumblweedz.ca/,(587) 391-8299,4.8,86
Upstairs Cannabis,902 11 AVE SE,https://www.upstairscannabis.com/,(825) 431-3357,4.9,83
Valley Ridge Cannabis,212-11245 VALLEY RIDGE DR NW,http://valleyridgecannabis.ca/,(403) 807-8890,4.7,54
Value Buds - Cornerstone,260-1155 CORNERSTONE BLVD NE,https://www.valuebuds.com/,(403) 723-3145,4.4,30
Value Buds - Kensington,1124 KENSINGTON RD NW,http://www.valuebuds.com/,(587) 391-3656,4.4,67
Value Buds - Varsity,406-4625 VARSITY DR NW,http://www.valuebuds.com/,(587) 231-0243,4.6,40
Value Buds at 17th Avenue East,506 17 AVE SW,https://valuebuds.com/,(587) 352-8733,4.5,154
Value Buds at 17th Avenue West,1206 17 AVE SW,https://valuebuds.com/,(587) 352-8733,4.5,154
Value Buds at Beacon Hill,11662 SARCEE TRAIL NW,http://www.valuebuds.com/,(403) 295-3502,4.3,79
Value Buds at Country Hills,252-388 COUNTRY HILLS BLVD NE,http://www.valuebuds.com/,(587) 352-1977,4.3,142
Value Buds at Deerfoot City,B-901 64 AVE NE,https://valuebuds.com/,(403) 457-7175,4.1,115
Value Buds at Deerfoot Meadows,12-7929 11 ST SE,https://valuebuds.com/,(403) 475-9867,4.1,140
Value Buds at Douglas Glen,148-11520 24 ST SE,https://www.valuebuds.com/,(587) 315-8689,4.1,29
Value Buds at Forest Lawn,11-5147 20 AVE SE,http://www.valuebuds.com/,(403) 764-1420,4.2,277
Value Buds at Glenmore Landing,106A-1600 90 AVE SW,https://valuebuds.com/,(403) 251-3424,4.3,74
Value Buds at Riverbend,424-8338 18 ST SE,http://www.valuebuds.com/,(403) 475-1420,4.4,211
Value Buds at Shepard,535-4916 130 AVE SE,http://www.valuebuds.com/,(403) 724-0928,3.8,233
Value Buds at Signal Hill,5695 SIGNAL HILL CTR SW,https://valuebuds.com/,(403) 217-3581,4.5,176
Value Buds at Strathcona Square,156-555 STRATHCONA BLVD SW,http://www.valuebuds.com/,(587) 352-0757,4.2,80
Value Buds at Sunridge,2111 36 ST NE,http://www.valuebuds.com/,(403) 457-1420,4.5,202
Value Buds at TransCanada,174-1440 52 ST NE,http://www.valuebuds.com/,(403) 273-3857,4.2,68
Value Buds at Willow Park,B252-10816 MACLEOD TRAIL SE,https://valuebuds.com/,(403) 455-6290,4.3,328
Value Buds at Woodbine,206-2525 WOODVIEW DR SW,http://www.valuebuds.com/,(587) 351-1977,4.3,99
Vincanna Cannabis,B108-3709 26 AVE NE,http://vincanna.ca/,(587) 352-9333,4.9,46
Westleaf Labs LP,710-530 8 AVENUE SW,https://decibelcc.com/westleaf-cannabis-old/,,0.0,0
