google_name,rating,review_count,business_status,google_address,place_id,Establishment Name,Address
GreenSpot,4.9,99,OPERATIONAL,"7523 Macleod Trl SW, Calgary, AB T2H 0L8, Canada",ChIJrYlnzDRxcVMR-eq7fFPXQe0,Green Guidance Cannabis Agency,1190 EVANSTON DR NW
Green Panda Cannabis Weed Dispensary,3.5,41,OPERATIONAL,"60 Bowridge Dr NW Bay 130, Calgary, AB T3B 2T9, Canada",ChIJDxtT6alvcVMRwdJ62ih3TK8,Green Panda Cannabis,130-60 BOWRIDGE DR NW
Greenlife Cannabis,4.0,19,OPERATIONAL,"3304 64 St NE Unit 6, Calgary, AB T1Y 5R4, Canada",ChIJ4XQ8B5xjcVMRlePLNiGmKro,Greenlife Cannabis,6-3304 64 ST NE
GreenSpot,4.9,99,OPERATIONAL,"7523 Macleod Trl SW, Calgary, AB T2H 0L8, Canada",ChIJrYlnzDRxcVMR-eq7fFPXQe0,Greenspot Shop,7523 MACLEOD TRAIL SW
Record High Cannabis | Weed Dispensary & Delivery,4.8,160,OPERATIONAL,"1907 20 Ave NW, Calgary, AB T2M 1H6, Canada",ChIJLy6_2ZdvcVMR8QgVjkfH-pg,High Tide Inc.,112-11127 15 ST NE
Highland Buds,4.7,140,OPERATIONAL,"118 40 Ave NW, Calgary, AB T2K 0E3, Canada",ChIJvWopqxdlcVMRViBDtjCQI44,Highland Buds,118 40 AVE NW
Highland Buds,4.7,140,OPERATIONAL,"118 40 Ave NW, Calgary, AB T2K 0E3, Canada",ChIJvWopqxdlcVMRViBDtjCQI44,Highland Buds,26-5010 4 ST NE
In n Out Cannabis Discounter Kensington,4.5,35,OPERATIONAL,"2604 Kensington Rd NW, Calgary, AB T2N 3S5, Canada",ChIJpzVr68tvcVMRX1ZABEi65As,In N Out Cannabis Discounter,B-2604 KENSINGTON RD NW
Kindling,5.0,12,OPERATIONAL,"37 4 St NE, Calgary, AB T2E 3R6, Canada",ChIJ7QwjMh1lcVMRu68a6f1jTN4,Kindling Cannabis 4th St,37 4 ST NE
Kozmic Kush,3.4,98,OPERATIONAL,"430 Acadia Dr SE #18, Calgary, AB T2J 0A9, Canada",ChIJGQ3lhJBxcVMRGxKBjamSREg,Kozmic Kush Cannabis,18-430 ACADIA DR SE
Lake City Cannabis,4.9,201,OPERATIONAL,"22 Richard Way SW #6, Calgary, AB T3E 7M7, Canada",ChIJc-n5ZPZxcVMRpsDZPnFQ5_Q,Lake City Cannabis,6-22 RICHARD WAY SW
Lakeside Cannabis,5.0,94,OPERATIONAL,"1276 68 St SE, Calgary, AB T2A 7X7, Canada",ChIJhRRor-Z7cVMRw0yMnHJjpP4,Lakeside Cannabis,1276 68 ST SE
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,103-1331 MACLEOD TRAIL SE
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,10109 HIDDEN VALLEY DR NW
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,310-11877 SARCEE TRAIL NW
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,101-2230 68 STREET NE
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,110-560 69 AVE SW
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,1343 NORTHMOUNT DR NW
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,175C 52 ST SE
Leaf Life Cannabis Weed Dispensary - Stampede Station,4.4,48,OPERATIONAL,"1331 Macleod Trl SE, Calgary, AB T2G 0K3, Canada",ChIJH5I5RBFxcVMRze8ZvWA2KX0,Leaf Life,12-3181 32 ST NE
Leafy Green Inc,4.4,28,OPERATIONAL,"235 Red Embers Way NE #4170, Calgary, AB T3N 2G8, Canada",ChIJgdGvo01hcVMRlXd2J6TpPrQ,Leafy Green Inc,4170-235 RED EMBERS WAY NE
Level Up Cannabis,4.2,26,OPERATIONAL,"4022 26 St SE, Calgary, AB T2B 2Y4, Canada",ChIJM26AaxR7cVMR855ZwZBX2HU,Level Up Cannabis,4022 26 ST SE
LOFT Cannabis Market - Mayland Heights,4.3,21,OPERATIONAL,"817 19 St NE #117, Calgary, AB T2E 4X5, Canada",ChIJtRiwXqllcVMR6a5PX-JHZUA,Loft Cannabis,328-2066 18 AVE NE
LOFT Cannabis Market - Mayland Heights,4.3,21,OPERATIONAL,"817 19 St NE #117, Calgary, AB T2E 4X5, Canada",ChIJtRiwXqllcVMR6a5PX-JHZUA,Loft Cannabis Market,117A-817 19 ST NE
Lux Leaf Cannabis - Country Hills Blvd (Panorama Hills) - Weed Dispensary,4.7,208,OPERATIONAL,"177 Country Hills Blvd NW # 234, Calgary, AB T3K 5M6, Canada",ChIJr4YpeYBncVMRlRjXz5yu6tU,Lux Leaf Cannabis,234-177 COUNTRY HILLS BOULEVARD NW
Lux Leaf Cannabis - Nolan Hill Blvd - Weed Dispensary,4.8,91,OPERATIONAL,"8 Nolan Hill Blvd NW # 212, Calgary, AB T3R 0X2, Canada",ChIJ4WMMKj1ncVMRt656QSUHRXc,Lux Leaf Cannabis - Nolan Hill,232-8 NOLAN HILL BLVD NW
Lux Leaf Cannabis - Savanna Bazaar - Weed Dispensary,4.8,208,OPERATIONAL,"30 Savanna Cres NE Unit 1130, Calgary, AB T3J 2E9, Canada",ChIJS3C7P3pjcVMRnUN0Wla4BlQ,Lux Leaf Cannabis - Savanna,1130-30 SAVANNA CRES NE
Lux Leaf Cannabis - Taradale (80 Ave) - Weed Dispensary,4.7,196,OPERATIONAL,"7171 80 Ave NE Unit 312, Calgary, AB T3J 0A3, Canada",ChIJG2JE6FpjcVMRPRgpy9uJuoY,Lux Leaf Cannabis - Taradale,312B-7171 80 AVE NE
Magic Buds Walden Cannabis Store,4.2,143,OPERATIONAL,"19605 Walden Blvd SE # 2105, Calgary, AB T2X 4E2, Canada",ChIJv8gsko13cVMR8taDVHuoS3I,Magic Buds,2105-19605 WALDEN BLVD SE
Magic Buds Cranston,4.1,19,OPERATIONAL,"90 Cranleigh Dr SE #9, Calgary, AB T3M 1J7, Canada",ChIJuTOhXAB3cVMR7aLmPQnV_Pg,Magic Buds Cranston,9-90 CRANLEIGH DR SE
Magic Buds Madigan Cannabis Store,4.3,92,OPERATIONAL,"6060 Memorial Dr E #50, Calgary, AB T2A 5Z5, Canada",ChIJ_QLPM917cVMR2OScqZjbB6Q,Magic Buds Madigan,50-6060 MEMORIAL DR NE
MH Cannabis,4.9,162,OPERATIONAL,"2705 A Centre St NW, Calgary, AB T2E 2V5, Canada",ChIJXfBIH6BlcVMRWQSc_Pel0ro,MH4 Cannabis,2705A CENTRE STREET NW
Micro Gold Cannabis McKenzie Lake,4.9,80,OPERATIONAL,"16760 McKenzie Lake Blvd SE, Calgary, AB T2Z 1W3, Canada",ChIJh0ArudB3cVMRmOvoVnxV1JA,Micro Gold Cannabis,16760 MCKENZIE LAKE BLVD SE
Micro Gold Cannabis McKenzie Lake,4.9,80,OPERATIONAL,"16760 McKenzie Lake Blvd SE, Calgary, AB T2Z 1W3, Canada",ChIJh0ArudB3cVMRmOvoVnxV1JA,Micro Gold Retail Cannabis,4825 MACLEOD TRAIL SW
Moderna Cannabis Society,4.7,125,OPERATIONAL,"155 Mahogany Centre SE, Calgary, AB T3M 0T2, Canada",ChIJ0f6ctax3cVMRDKy6x5P2cko,Moderna Cannabis Society,155 MAHOGANY CTR SE
MT Kushmore,4.9,285,OPERATIONAL,"329 11 Ave NE, Calgary, AB T2E 0Z1, Canada",ChIJAZqJquFlcVMR0sX_6WELaPo,Mount Kushmore,329 11 AVE NE
Nirvana Canna Wolf Willow Cannabis Store,4.8,34,OPERATIONAL,"2121 194 Ave SE #125, Calgary, AB T2X 5B1, Canada",ChIJRTxDSdidcVMR0yz9ob3NbiU,Nirvana Canna,8-5032 16 AVE NW
Nirvana Canna Wolf Willow Cannabis Store,4.8,34,OPERATIONAL,"2121 194 Ave SE #125, Calgary, AB T2X 5B1, Canada",ChIJRTxDSdidcVMR0yz9ob3NbiU,Nirvana Canna,125-2121 194 AVENUE SE
Cloud 520 Cannabis Weed Dispensary,4.1,31,OPERATIONAL,"180 Legacy Main St SE Bay 120, Calgary, AB T2X 4R9, Canada",ChIJhTiGnQKdcVMRNdJ92Yto_y4,Northside Growco Inc,1338A 36 AVE NE
Oakridge Cannabis,4.9,97,OPERATIONAL,"10015 Oakfield Dr SW, Calgary, AB T2V 1S9, Canada",ChIJ3Wj2zvdzcVMR_Zd903cBMRo,Oakridge Cannabis,4-10015 OAKFIELD DR SW
Ogden Cannabis Weed Store & Delivery,4.8,120,OPERATIONAL,"2130 Glenmore Ct SE, Calgary, AB T2C 2E6, Canada",ChIJy-TJwPlxcVMRcS2kXlaZXA8,Ogden Cannabis,2130 GLENMORE CRT SE
Oil & Grass Cannabis,4.9,91,OPERATIONAL,"1715 17 Ave SW, Calgary, AB T2T 0E6, Canada",ChIJkw-ryHpvcVMRCOlSWXVcy4M,Oil & Grass Cannabis,1715 17 AVE SW
Omkara Cannabis,4.5,63,OPERATIONAL,"500 Royal Oak Dr NW #220, Calgary, AB T3G 0E8, Canada",ChIJ45F5PP9pcVMRtLyfIG8Q2_Q,Omkara Cannabis,220-500 ROYAL OAK DR NW
Pearl Cannabis - Savanna Bazaar NE,4.7,12,OPERATIONAL,"5850 88 Ave NE unit 3170r, Calgary, AB T3J 0Z7, Canada",ChIJu1MBJIpjcVMRrTYLow167YQ,Pearl Cannabis,3170R-5850 88 AVE NE
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,165-5005 DALHOUSIE DR NW
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,1620-80 MAHOGANY ROAD SE
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,224-70 SHAWVILLE BLVD SE
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,5272 130 AVE SE
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,110-19651 SETON WAY SE
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,530-7 MAHOGANY PLAZA SE
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,7130-333 96 AVE NE
Plantlife Cannabis Seton Calgary,4.9,174,OPERATIONAL,"19651 Seton Way SE #110, Calgary, AB T3M 2L3, Canada",ChIJd6g_l2CdcVMR2Glx2vFZomY,Plantlife,4027 UNIVERSITY AVE NW
Prairie Records The Cannabis Shop | Forest Lawn Weed Store,4.4,212,OPERATIONAL,"4420 17 Ave SE Unit D, Calgary, AB T2A 0T6, Canada",ChIJMRquN7B7cVMRE3EN7m_Hy1c,Prairie Records,219A 8 AVE SW
Prairie Records The Cannabis Shop | Forest Lawn Weed Store,4.4,212,OPERATIONAL,"4420 17 Ave SE Unit D, Calgary, AB T2A 0T6, Canada",ChIJMRquN7B7cVMRE3EN7m_Hy1c,Prairie Records,4420D 17 AVENUE SE
RARE Cannabis Co.,4.8,303,OPERATIONAL,"2929 Richmond Rd SW, Calgary, AB T3E 4N3, Canada",ChIJ_4I_PjlxcVMRh2LXgQ9FM1E,RARE Cannabis Co.,2929 RICHMOND RD SW
Record High Cannabis | Weed Dispensary & Delivery,4.8,160,OPERATIONAL,"1907 20 Ave NW, Calgary, AB T2M 1H6, Canada",ChIJLy6_2ZdvcVMR8QgVjkfH-pg,Record High,1907 20 AVE NW
,0.0,0,,,,RGB Group Inc.,232 ASPEN HILLS CLOSE SW
RARE Cannabis Co.,4.8,303,OPERATIONAL,"2929 Richmond Rd SW, Calgary, AB T3E 4N3, Canada",ChIJ_4I_PjlxcVMRh2LXgQ9FM1E,Route 1 Purchasing & Distribution Inc.,4610 80 STREET NW
House of Smoke and Mirrors Cannabis,4.6,9,OPERATIONAL,"2083 146 Ave SE, Calgary, AB T2J 6C3, Canada",ChIJRzZFOXF3cVMRLPcbPSBuN50,Smoke and Mirrors,2083 146 AVE SE
Spiritleaf | Township (Legacy) | Cannabis Store,4.6,64,OPERATIONAL,"20 Longview Common SE #110, Calgary, AB T2X 4S8, Canada",ChIJRyu-G1qfcVMRfVp-LIa1GvM,Spiritleaf,117-45 GREENBRIAR LANE NW
Spiritleaf | Evanston | Cannabis Store,4.5,83,OPERATIONAL,"2060 Symons Valley Pkwy NW #1006, Calgary, AB T3P 0M9, Canada",ChIJR859c31ncVMRQpsty9iaxgw,Spiritleaf - Evanston,1006-2060 SYMONS VALLEY PARKWAY NW
Spiritleaf | Millrise | Cannabis Store,4.8,102,OPERATIONAL,"150 Millrise Blvd SW unit 3149, Calgary, AB T2Y 2G2, Canada",ChIJrcdnn2B3cVMRjII_fa37xB8,Spiritleaf - Millrise,3149-150 MILLRISE BOULEVARD SW
"Spiritleaf Savanna, Calgary (Airport East)",5.0,40,OPERATIONAL,"9036 46 St NE #402, Calgary, AB T3J 2E3, Canada",ChIJN35IsedjcVMRzRycU-hYynY,Spiritleaf - Savanna,402-9036 46 ST NE
Spiritleaf | Seton | Cannabis Store,4.7,79,OPERATIONAL,"19587 Seton Crescent SE Suite #325, Calgary, AB T3M 2W9, Canada",ChIJE782mGmdcVMRpHJwjyo56z4,Spiritleaf - Seton,325-19587 SETON CRES SE
Spiritleaf | Township (Legacy) | Cannabis Store,4.6,64,OPERATIONAL,"20 Longview Common SE #110, Calgary, AB T2X 4S8, Canada",ChIJRyu-G1qfcVMRfVp-LIa1GvM,Spiritleaf - Stonegate,408-2550 COUNTRY HILLS BLVD NE
Spiritleaf | Township (Legacy) | Cannabis Store,4.6,64,OPERATIONAL,"20 Longview Common SE #110, Calgary, AB T2X 4S8, Canada",ChIJRyu-G1qfcVMRfVp-LIa1GvM,Spiritleaf - Township,110-20 LONGVIEW COMMON SE
Spiritleaf | Centre Street | Weed Store Cannabis Dispensary,4.6,65,OPERATIONAL,"1020 Centre St N Unit 4, Calgary, AB T2E 2P9, Canada",ChIJ3TskYz5lcVMRV2hQpQ8pUg8,Spiritleaf Centre Street,4-1020 CENTRE STREET NORTH
The Kush Spot Cannabis Dispensary | Weed Store Calgary – Centre St NW,4.9,163,OPERATIONAL,"1711 Centre St NW, Calgary, AB T2E 2S3, Canada",ChIJ6ZLAISllcVMR_j5wwnv-Dd8,The Kush Spot,1711 CENTRE ST NW
The Moon Cannabis,4.9,120,OPERATIONAL,"3003 37 Street SW Suite 105, Calgary, AB T3E 3B5, Canada",ChIJL0lbBC9vcVMRrJEV1jchx5o,The Moon Cannabis,105-3003 37 ST SW
Tower Cannabis,4.8,80,OPERATIONAL,"500 Country Hills Blvd NE Unit #307, Calgary, AB T3K 6B4, Canada",ChIJu3CjwSxncVMREyZ3o-uXq6s,Tower Cannabis,120-159 CARRINGTON PLAZA NW
Tower Cannabis,4.8,80,OPERATIONAL,"500 Country Hills Blvd NE Unit #307, Calgary, AB T3K 6B4, Canada",ChIJu3CjwSxncVMREyZ3o-uXq6s,Tower Cannabis,307-500 COUNTRY HILLS BLVD NE
Tumblweedz Cannabis Dispensary,4.8,86,OPERATIONAL,"2323 32 Ave NE #116, Calgary, AB T2E 6Z3, Canada",ChIJz6WTuoxlcVMRB3MQrbS7BSw,Tumblweedz,116-2323 32 AVE NE
Upstairs Cannabis,4.9,83,OPERATIONAL,"902 11 Ave SE, Calgary, AB T2G 0Z2, Canada",ChIJ-XIf9lZ7cVMR5RK5q3lBF3o,Upstairs Cannabis,902 11 AVE SE
Valley Ridge Cannabis Dispensary,4.7,54,OPERATIONAL,"11245 Valley Ridge Dr NW, Calgary, AB T3B 5V4, Canada",ChIJq9AZVUltcVMR9uSvO0_5pcg,Valley Ridge Cannabis,212-11245 VALLEY RIDGE DR NW
Value Buds Cornerstone,4.4,30,OPERATIONAL,"1155 Cornerstone Blvd NE #260, Calgary, AB T3N 2E9, Canada",ChIJ4bdeKKljcVMRRFCV9WD7ieU,Value Buds - Cornerstone,260-1155 CORNERSTONE BLVD NE
Value Buds Kensington,4.4,67,OPERATIONAL,"1124 Kensington Rd NW, Calgary, AB T2N 3P3, Canada",ChIJXWM-qyxvcVMRXWMV4PTRu58,Value Buds - Kensington,1124 KENSINGTON RD NW
Value Buds Varsity,4.6,40,OPERATIONAL,"4625 Varsity Dr NW #406, Calgary, AB T3A 0Z9, Canada",ChIJBc48ZqVvcVMR9gUqHX24UyY,Value Buds - Varsity,406-4625 VARSITY DR NW
Value Buds 17th Ave West,4.5,154,OPERATIONAL,"1206 17 Ave SW, Calgary, AB T2T 0B8, Canada",ChIJm6ZK8atxcVMR64nwwIv2tUs,Value Buds at 17th Avenue East,506 17 AVE SW
Value Buds 17th Ave West,4.5,154,OPERATIONAL,"1206 17 Ave SW, Calgary, AB T2T 0B8, Canada",ChIJm6ZK8atxcVMR64nwwIv2tUs,Value Buds at 17th Avenue West,1206 17 AVE SW
Value Buds Beacon Hill,4.3,79,OPERATIONAL,"11662 Sarcee Trail NW, Calgary, AB T3R 0S1, Canada",ChIJgUV3g1lpcVMRgMfbmlO6aak,Value Buds at Beacon Hill,11662 SARCEE TRAIL NW
Value Buds Country Hills Blvd,4.3,142,OPERATIONAL,"388 Country Hills Blvd NE #252, Calgary, AB T3K 5J6, Canada",ChIJ8fauuc1ncVMR16f7nITtZmQ,Value Buds at Country Hills,252-388 COUNTRY HILLS BLVD NE
Value Buds Deerfoot City,4.1,115,OPERATIONAL,"901 64 Ave NE Unit 5150, Calgary, AB T2E 7P4, Canada",ChIJAVZZn1llcVMRr-rRQy6NZO0,Value Buds at Deerfoot City,B-901 64 AVE NE
Value Buds Deerfoot Meadows,4.1,140,OPERATIONAL,"7929 11 St SE, Calgary, AB T2H 0B8, Canada",ChIJ01v1zdBxcVMRrbSUrDuBHQw,Value Buds at Deerfoot Meadows,12-7929 11 ST SE
Value Buds Douglas Glen,4.1,29,OPERATIONAL,"11520 24 St SE #148, Calgary, AB T2Z 3V7, Canada",ChIJh4kVhWl3cVMREdEVYP6GT0Y,Value Buds at Douglas Glen,148-11520 24 ST SE
Value Buds Forest Lawn,4.2,277,OPERATIONAL,"5147 20 Ave SE #11, Calgary, AB T2B 0B1, Canada",ChIJS_jvDlR7cVMR6GpI7gVp8ss,Value Buds at Forest Lawn,11-5147 20 AVE SE
Value Buds Glenmore Landing,4.3,74,OPERATIONAL,"1600 90 Ave SW Unit 106A, Calgary, AB T2V 4S2, Canada",ChIJb6NwpPRxcVMR2lTlerz4LvM,Value Buds at Glenmore Landing,106A-1600 90 AVE SW
Value Buds Riverbend,4.4,211,OPERATIONAL,"8338 18 St SE #424, Calgary, AB T2C 4L5, Canada",ChIJBbHV-tNxcVMRJuKsECwyXNQ,Value Buds at Riverbend,424-8338 18 ST SE
Value Buds Shepard Regional,3.8,233,OPERATIONAL,"4916 130 Ave SE, Calgary, AB T2Z 0G4, Canada",ChIJnZyFF0Z3cVMRLQ03di-NujA,Value Buds at Shepard,535-4916 130 AVE SE
Value Buds Signal Hill,4.5,176,OPERATIONAL,"5695 Signal Hill Centre SW, Calgary, AB T3H 3P8, Canada",ChIJZ0lHwCJzcVMRxXzanaf3KIE,Value Buds at Signal Hill,5695 SIGNAL HILL CTR SW
Value Buds Strathcona Square,4.2,80,OPERATIONAL,"555 Strathcona Blvd SW Unit 156, Calgary, AB T3H 2Z9, Canada",ChIJDxmlviRvcVMRwg45F0T5r0c,Value Buds at Strathcona Square,156-555 STRATHCONA BLVD SW
Value Buds Sunridge Mall,4.5,202,OPERATIONAL,"2111 36 St NE, Calgary, AB T1Y 6E8, Canada",ChIJFU6japFlcVMR2qECFOmzp3g,Value Buds at Sunridge,2111 36 ST NE
Value Buds Transcanada,4.2,68,OPERATIONAL,"1440 52 St NE Unit 174, Calgary, AB T2A 5J8, Canada",ChIJDTpKnCN7cVMRmT2pmKipJvE,Value Buds at TransCanada,174-1440 52 ST NE
Value Buds Willow Park,4.3,328,OPERATIONAL,"10816 Macleod Trl Unit 252, Calgary, AB T2J 5N8, Canada",ChIJ7T6-X1xxcVMRNalszjscjIw,Value Buds at Willow Park,B252-10816 MACLEOD TRAIL SE
Value Buds Woodbine,4.3,99,OPERATIONAL,"2525 Woodview Dr SW #206, Calgary, AB T2W 4N4, Canada",ChIJcTxnYp11cVMR45y7KgSQLS0,Value Buds at Woodbine,206-2525 WOODVIEW DR SW
Vincanna Cannabis,4.9,46,OPERATIONAL,"3709 26 Ave NE #108, Calgary, AB T1Y 4S3, Canada",ChIJp9IGt65lcVMRc1L53V0nkJQ,Vincanna Cannabis,B108-3709 26 AVE NE
Westleaf Cannabis Inc,0.0,0,OPERATIONAL,"517 10 Ave SW, Calgary, AB T2R 0C8, Canada",ChIJ__JyjOJvcVMRAOANk1rf6KA,Westleaf Labs LP,710-530 8 AVENUE SW
Lakeside Cannabis,5.0,94,OPERATIONAL,"1276 68 St SE, Calgary, AB T2A 7X7, Canada",ChIJhRRor-Z7cVMRw0yMnHJjpP4,Zelca,UNIT D-2121 39 AVENUE NE
