Authorization Number,Site City Name,Establishment Name,Manager Name,Initial Effective Date,Site Address Line 1,Site Address Line 2,Site Province Abbrev,Site Postal Code,Telephone Number,Online Sales,rating,review_count,business_status,lat,lng
781539,CALGARY,13th Floor Cannabis,"Kolochuk, Craig Michael, Mgr
",8/6/2020,208-8060 SILVER SPRINGS BLVD NW,,AB,T3B 5K1,4039601313.0,Yes,4.6,109,OPERATIONAL,51.1161387,-114.2055713
302066,CALGARY,2502967 Alberta Ltd.,,2/28/2025,2100-222 3 AVE SW,,AB,T2P 0B4,3039292286.0,No ,0.0,0,,51.0506614,-114.0660796
778178,CALGARY,420 Premium Market,"Morrow, Scott Andrew, Mgr
",11/5/2018,46 SAGE HILL PASS NW,,AB,T3R 0S4,4032122383.0,Yes,4.3,52,OPERATIONAL,51.1696294,-114.1466909
783148,CALGARY,All The Smoke Premium Cannabis Market,"Sidhu, Satbir Singh, Mgr
",2/4/2022,1-6219 CENTRE STREET N,,AB,T2K 0V2,4034749720.0,No ,4.8,175,OPERATIONAL,51.1078884,-114.0637858
781966,CALGARY,Bimor Cannabis,"Minhas, Navjot, Mgr
",4/20/2021,806 68 ST NE,,AB,T2A 6X7,5873536262.0,No ,4.4,66,OPERATIONAL,51.0589601,-113.9344883
810891,CALGARY,Blissful Buds,"Bedi, Emandeep Singh, Mgr
",7/31/2025,631 SHAWCLIFFE GATE SW,,AB,T2Y 1W1,4039663734.0,Yes,4.8,21,OPERATIONAL,50.9112215,-114.0749121
809623,CALGARY,Bow Cannabis,"Ramadan, Jamal Andrew, Mgr
",12/18/2024,6305 BOWNESS RD NW,,AB,T3B 0E4,4032861190.0,Yes,4.5,272,OPERATIONAL,51.0848368,-114.1787106
803154,CALGARY,Bud Bar Beltline West,"Woo, Justin Clay H., Mgr
",6/7/2024,806 12 AVE SW,,AB,T2R 0J3,4034539164.0,Yes,4.8,686,OPERATIONAL,51.0420677,-114.0794865
783183,CALGARY,Bud Bar Crowfoot,"Woo, Justin Clay H., Mgr
",10/15/2021,838 CROWFOOT CRES NW,,AB,T3G 4S3,8255404645.0,Yes,4.9,525,OPERATIONAL,51.1268729,-114.2068957
783034,CALGARY,Bud Bar on 10th St NW,"Woo, Justin Clay H., Mgr
",5/15/2021,100-1717 10 ST NW,,AB,T2M 4S2,5873911906.0,Yes,4.9,466,OPERATIONAL,51.0676585,-114.0853355
783035,CALGARY,Bud Bar On 14 St NW,"Woo, Justin Clay H., Mgr
",5/15/2021,2008 14 ST NW,,AB,T2M 3N3,5873911587.0,Yes,4.8,511,OPERATIONAL,51.0702586,-114.0942248
782591,CALGARY,Bud Bar Stampede,"Woo, Justin Clay H., Mgr
",8/10/2021,101-206 11 AVE SE,,AB,T2G 0X8,8255404539.0,Yes,5.0,815,OPERATIONAL,51.0423888,-114.0603958
802723,CALGARY,Bud Mart,,6/6/2024,1-1704 61 ST SE,,AB,T2A 4V5,4038996313.0,Yes,4.9,104,OPERATIONAL,51.0385715,-113.9422005
812581,CALGARY,Bud Mountain Aeroponics,"Cowan, Kevin Brandon, Mgr
",9/10/2025,120-10725 74 ST SE,,AB,T2C 5P5,4038376972.0,No ,4.9,104,OPERATIONAL,50.9600303,-113.9266047
785122,CALGARY,Budlife,"Chaudry, Mainul, Mgr
",10/6/2023,1A-8607 48 AVE NW,,AB,T3B 2B3,5878961800.0,Yes,4.5,45,OPERATIONAL,51.09557909999999,-114.2115228
813136,CALGARY,Calgary Co-op Cannabis Seton,"Moncrieff, Levi Lawrence, Mgr
",11/4/2025,3945 MARKET ST SE,,AB,T3M 2W9,5873910880.0,Yes,4.8,8,OPERATIONAL,50.87958920000001,-113.9527062
817305,CALGARY,Canna Cabana,"Wheeler, Ethan James, Mgr
",11/10/2025,45-2525 BRIDLECREST WAY SW,,AB,T2Y 5J4,8255406963.0,Yes,4.3,235,OPERATIONAL,50.9011284,-114.1180361
783163,CALGARY,Cannabis Leaf,"Bassi, Charandeep, Mgr
",12/1/2021,1-4623 BOW TRAIL SW,,AB,T3C 2G6,4039737781.0,No ,4.5,137,OPERATIONAL,51.0484172,-114.1529242
778108,CALGARY,Celestial Buds,"Dhaliwal, Monica, Mgr
",1/25/2019,166-6800 MEMORIAL DRIVE NE,,AB,T2A 6V3,5874968711.0,Yes,4.4,25,OPERATIONAL,51.0530298,-113.9361638
817225,CALGARY,Chinook Cannabis,"Baer, Casey Jay, Mgr
",3/25/2026,4818 16 ST SW,,AB,T2T 4J5,5873634372.0,Yes,4.9,79,OPERATIONAL,51.01088379999999,-114.0999038
783303,CALGARY,Cloud 420,"Islam, Shakeel Chouhdary, Mgr
",8/31/2021,124-11125 38 ST NE,,AB,T3N 1P3,5876209761.0,No ,4.8,83,OPERATIONAL,51.1527252,-113.9787979
781051,CALGARY,Cloud 620,"Dhillon, Harvinder Kaur, Mgr
",3/17/2020,120-630 REDSTONE DR NE,,AB,T3N 1L4,5874837147.0,No ,3.8,66,OPERATIONAL,51.1686823,-113.950602
780860,CALGARY,Cloud-520,"Dhillon, Harvinder Kaur, Mgr
",4/12/2021,120-180 LEGACY MAIN ST SE,,AB,T2X 4R9,4037504002.0,No ,4.1,31,OPERATIONAL,50.86174140000001,-114.0253767
778958,CALGARY,Co-op Cannabis,"Nicholas, Michael John, Mgr
",10/17/2018,7-8720 MACLEOD TRAIL SE,,AB,T2H 0M4,4034522285.0,Yes,4.8,8,OPERATIONAL,50.97562019999999,-114.0700759
783491,CALGARY,Co-op Cannabis - Beddington,"Nicholas, Michael John, Mgr
",11/19/2021,160-8220 CENTRE ST NE,,AB,T3K 1J7,4034571943.0,Yes,3.9,54,OPERATIONAL,51.1256046,-114.0708096
784069,CALGARY,Co-op Cannabis - Oakridge,"Nicholas, Michael John, Mgr
",8/10/2022,110-125 OAKMOOR PLAZA SW,,AB,T2V 4R9,4032994030.0,Yes,3.6,25,OPERATIONAL,50.9622372,-114.1219593
779549,CALGARY,Co-op Cannabis- Brentwood,"Nicholas, Michael John, Mgr
",7/8/2019,B-4122 BRENTWOOD RD NW,,AB,T2L 1K8,4034522560.0,Yes,4.0,52,OPERATIONAL,51.0878653,-114.1310225
779546,CALGARY,Co-op Cannabis- Crowfoot,"Nicholas, Michael John, Mgr
",12/5/2019,41 CROWFOOT WAY NW,,AB,T3G 2L4,4034539127.0,Yes,3.6,41,OPERATIONAL,51.1236904,-114.2010906
779548,CALGARY,Co-op Cannabis- Dalhousie,"Nicholas, Michael John, Mgr
",7/22/2019,B-5505 SHAGANAPPI TRAIL NW,,AB,T3A 1Z6,4032994028.0,Yes,4.4,40,OPERATIONAL,51.1024608,-114.1466386
779545,CALGARY,Co-op Cannabis- Shawnessy,"Nicholas, Michael John, Mgr
",1/6/2021,100B-250 SHAWVILLE BLVD SE,,AB,T2Y 2Z7,4034559894.0,Yes,3.4,29,OPERATIONAL,50.9026383,-114.0639976
778956,CALGARY,Co-op Cannabis-Forest Lawn,"Nicholas, Michael John, Mgr
",7/15/2019,5-3330 17 AVE SE,,AB,T2A 0P9,4032994024.0,Yes,3.5,45,OPERATIONAL,51.038725,-113.9883682
778947,CALGARY,Co-op Cannabis-Hamptons,"Nicholas, Michael John, Mgr
",11/18/2020,614-1000 HAMPTONS DR NW,,AB,T3A 6A7,4034553132.0,Yes,4.2,28,CLOSED_PERMANENTLY,51.1414752,-114.1302411
778955,CALGARY,Co-op Cannabis-Richmond Road,"Nicholas, Michael John, Mgr
",7/22/2019,4938 RICHMOND RD SW,,AB,T3E 6K4,4032994026.0,Yes,4.2,14,OPERATIONAL,51.018998,-114.158914
815620,CALGARY,Cost Cannabis,"Sanderson, Grant Leigh, Mgr
",1/6/2026,100-5253 RICHMOND RD SW,,AB,T3E 7C4,4038001109.0,No ,3.7,34,OPERATIONAL,51.01750699999999,-114.161313
815843,CALGARY,Dank Cannabis,"Kumar, Priyanka, Mgr
",2/9/2026,175-45 CARRINGTON BLVD NW,,AB,T3P 1K8,5873333397.0,Yes,4.9,351,OPERATIONAL,51.1828861,-114.0752203
778758,CALGARY,Eastwood,"Ware-Lane, Daryl, Mgr
",11/22/2019,10-6222 36 ST SE,,AB,T2C 3J4,4032570605.0,Yes,4.9,83,OPERATIONAL,50.9985662,-113.9803176
780784,CALGARY,Fire & Flower Cannabis Co.,"Mail, Eli Samuel, Mgr
",12/18/2019,1560-6004 COUNTRY HILLS BOULEVARD NE,,AB,T3N 1T8,5874829835.0,Yes,4.5,206,OPERATIONAL,51.15467590000001,-113.9501372
785938,CALGARY,FivePoint Cannabis 1st St.,"Jenkins, Alena Riane, Mgr
",9/19/2023,1318 1 ST SW,,AB,T2R 0V7,8255401318.0,No ,4.8,59,OPERATIONAL,51.0399628,-114.0657276
778172,CALGARY,FivePoint Cannabis Bridgeland,"Jenkins, Alena Riane, Mgr
",7/2/2019,945 GENERAL AVE NE,,AB,T2E 9E1,4036903636.0,No ,4.9,197,OPERATIONAL,51.052975,-114.0407904
803937,CALGARY,Flamingo+ Cannabis Trinity Hills,"Joyce, Tristan Alexander, Mgr
",11/1/2024,420 NA'A COMMON SW,,AB,T3B 5V6,4034930780.0,Yes,5.0,107,OPERATIONAL,51.0821326,-114.2074078
784761,CALGARY,FOUR20,"Morrow, Scott Andrew, Mgr
",10/26/2022,101-1022 17 AVE SW,,AB,T2T 0A5,5874419420.0,Yes,4.5,157,OPERATIONAL,51.0380439,-114.085659
785330,CALGARY,Four20,"Morrow, Scott Andrew, Mgr
",3/29/2023,120-6008 MACLEOD TRAIL SW,,AB,T2H 0K1,5873290539.0,Yes,4.5,157,OPERATIONAL,50.9995634,-114.0707021
783844,CALGARY,FOUR20 Premium Market,"Morrow, Scott Andrew, Mgr
",11/29/2021,3-2008 33 AVE SW,,AB,T2T 1Z4,5873290539.0,Yes,4.4,194,OPERATIONAL,51.02414539999999,-114.1072315
784305,CALGARY,Global Leaf,"Birk, Rajinder Singh, Mgr
",9/30/2022,3-728 NORTHMOUNT DR NW,,AB,T2K 3K2,4039917529.0,No ,4.4,223,OPERATIONAL,51.0824649,-114.0922582
783666,CALGARY,Gramsterdam,"Saini, Rajpal Kaur, Mgr
",2/23/2022,14-5700 FALSBRIDGE DRIVE NE,,AB,T3J 4X5,5876175400.0,Yes,4.8,256,OPERATIONAL,51.0987713,-113.9547565
807751,CALGARY,Green Guidance Cannabis Agency,,11/27/2024,1190 EVANSTON DR NW,,AB,T3P 0J9,4038138139.0,No ,4.9,99,OPERATIONAL,51.1784545,-114.1063501
781674,CALGARY,Green Panda Cannabis,"Dhillon, Harvinder Kaur, Mgr
",4/26/2021,130-60 BOWRIDGE DR NW,,AB,T3B 2T9,4032865210.0,No ,3.5,41,OPERATIONAL,51.0843363,-114.2059025
782179,CALGARY,Greenlife Cannabis,"Kim, Dowon, Mgr
",8/5/2021,6-3304 64 ST NE,,AB,T1Y 5R4,4035682104.0,Yes,4.0,19,OPERATIONAL,51.0820896,-113.9403418
779351,CALGARY,Greenspot Shop,"Bergman, Darrick, Mgr
",12/9/2019,7523 MACLEOD TRAIL SW,,AB,T2H 0L8,4034004887.0,Yes,4.9,99,OPERATIONAL,50.9863978,-114.0724373
800853,CALGARY,High Tide Inc.,,7/30/2024,112-11127 15 ST NE,,AB,T3K 2M4,5878898892.0,No ,4.8,160,OPERATIONAL,51.1529967,-114.0258005
782148,CALGARY,Highland Buds,"Huh, Jacob Namsun, Mgr
",5/28/2021,118 40 AVE NW,,AB,T2K 0E3,5872919717.0,Yes,4.7,140,OPERATIONAL,51.0889388,-114.0636013
785755,CALGARY,In N Out Cannabis Discounter,"Toor, Rajpal, Mgr
",1/29/2024,B-2604 KENSINGTON RD NW,,AB,T2N 3S5,3068803362.0,Yes,4.5,35,OPERATIONAL,51.0527721,-114.1205858
814567,CALGARY,Kindling Cannabis 4th St,"Howlett, Daniel Matthew, Mgr
",1/7/2026,37 4 ST NE,,AB,T2E 3R6,4034535780.0,Yes,5.0,12,OPERATIONAL,51.0523141,-114.0519678
785876,CALGARY,Kozmic Kush Cannabis,"Mohammad, Shafiq, Mgr
",9/5/2023,18-430 ACADIA DR SE,,AB,T2J 0B2,5873522400.0,No ,3.4,98,OPERATIONAL,50.9698338,-114.0479422
782241,CALGARY,Lake City Cannabis,"Roch, Ryan Eduard, Mgr
",4/28/2021,6-22 RICHARD WAY SW,,AB,T3E 7M9,4037644205.0,Yes,4.9,201,OPERATIONAL,51.0070223,-114.1302542
816357,CALGARY,Lakeside Cannabis,"Parmar, Harsimranjit Singh, Mgr
",10/16/2025,1276 68 ST SE,,AB,T2A 7X7,4035402671.0,No ,5.0,94,OPERATIONAL,51.0429311,-113.9345039
783734,CALGARY,Leaf Life,"El-Masri, Ayman, Mgr
",2/23/2022,103-1331 MACLEOD TRAIL SE,,AB,T2G 0K3,5873150344.0,Yes,4.4,48,OPERATIONAL,51.0397906,-114.05887
802493,CALGARY,Leafy Green Inc,"DHILLON, HARVINDER, Mgr
",5/30/2024,4170-235 RED EMBERS WAY NE,,AB,T3N 2G8,4032268808.0,No ,4.4,28,OPERATIONAL,51.1665139,-113.9558642
804386,CALGARY,Level Up Cannabis,"Alain, John, Mgr
",1/7/2025,4022 26 ST SE,,AB,T2B 2Y4,4034550420.0,No ,4.2,26,OPERATIONAL,51.0181436,-113.9984928
778171,CALGARY,Loft Cannabis,"Dhillon, Harminder Singh, Mgr
",1/8/2020,328-2066 18 AVE NE,,AB,T2E 8N5,4037690012.0,No ,4.3,21,OPERATIONAL,51.069473,-114.0116375
783771,CALGARY,Loft Cannabis Market,"Dhillon, Harminder Singh, Mgr
",4/28/2023,117A-817 19 ST NE,,AB,T2E 4X5,4037640011.0,No ,4.3,21,OPERATIONAL,51.0581353,-114.014466
