Authorization Number,Site City Name,Establishment Name,Manager Name,Initial Effective Date,Site Address Line 1,Site Address Line 2,Site Province Abbrev,Site Postal Code,Telephone Number,Online Sales,rating,review_count,business_status,lat,lng
783684,CALGARY,Lux Leaf Cannabis,"Sawicki, Carter Daniel, Mgr
",1/5/2022,234-177 COUNTRY HILLS BOULEVARD NW,,AB,T3K 5M6,5873513992.0,No ,4.7,208,OPERATIONAL,51.1484216,-114.0718375
819779,CALGARY,Lux Leaf Cannabis - Nolan Hill,"Volk, Aaron John Bernerd, Mgr
",2/11/2026,232-8 NOLAN HILL BLVD NW,,AB,T3R 0X2,5873537063.0,No ,4.8,91,OPERATIONAL,51.1720982,-114.1586811
819777,CALGARY,Lux Leaf Cannabis - Savanna,"Volk, Aaron John Bernerd, Mgr
",2/11/2026,1130-30 SAVANNA CRES NE,,AB,T3J 2E9,5872316632.0,No ,4.8,208,OPERATIONAL,51.1329138,-113.9478063
819778,CALGARY,Lux Leaf Cannabis - Taradale,"Volk, Aaron John Bernerd, Mgr
",2/11/2026,312B-7171 80 AVE NE,,AB,T3J 0P6,4034537063.0,No ,4.7,196,OPERATIONAL,51.1246133,-113.9329765
781438,CALGARY,Magic Buds,"Korotane, Jasvir Singh, Mgr
",6/10/2020,2105-19605 WALDEN BLVD SE,,AB,T2X 4E2,4034543060.0,No ,4.2,143,OPERATIONAL,50.8756564,-114.025907
809463,CALGARY,Magic Buds Cranston,"Korotane, Jasvir Singh, Mgr
",7/2/2025,9-90 CRANLEIGH DR SE,,AB,T3M 1J7,8255406565.0,No ,4.1,19,OPERATIONAL,50.893589,-113.9881325
784522,CALGARY,Magic Buds Madigan,"Korotane, Jasvir Singh, Mgr
",7/26/2022,50-6060 MEMORIAL DR NE,,AB,T2A 5Z5,4034756602.0,No ,4.3,92,OPERATIONAL,51.05328369999999,-113.9431312
783631,CALGARY,MH4 Cannabis,"Bawa, Prabhjot Kaur, Mgr
",7/27/2022,2705A CENTRE STREET NW,,AB,T2E 2V5,5873493277.0,No ,4.9,162,OPERATIONAL,51.0765362,-114.0627725
782412,CALGARY,Micro Gold Cannabis,"Gilbert, Beverly Jean, Mgr
",4/14/2021,16760 MCKENZIE LAKE BLVD SE,,AB,T2Z 1W3,5873190455.0,Yes,4.9,80,OPERATIONAL,50.9026662,-113.9902022
786249,CALGARY,Micro Gold Retail Cannabis,"Gilbert, Cameron Reid, Mgr
",1/16/2024,4825 MACLEOD TRAIL SW,,AB,T2G 0A7,8252224777.0,Yes,4.9,80,OPERATIONAL,51.0101937,-114.0676535
786476,CALGARY,Moderna Cannabis Society,"Joseph, Diana Lynn, Mgr
",4/1/2024,155 MAHOGANY CTR SE,,AB,T3M 2V6,4037649270.0,Yes,4.7,125,OPERATIONAL,50.89678989999999,-113.935314
779565,CALGARY,Mount Kushmore,"Aslam, Ahmed, Mgr
",6/17/2020,329 11 AVE NE,,AB,T2E 0Z2,4037171233.0,Yes,4.9,285,OPERATIONAL,51.0622208,-114.0559688
781672,CALGARY,Nirvana Canna,"Kaushik, Puneet, Mgr
",6/15/2020,8-5032 16 AVE NW,,AB,T3B 0N3,4034527111.0,No ,4.8,34,OPERATIONAL,51.0740856,-114.1654738
301932,CALGARY,Northside Growco Inc,,3/24/2023,1338A 36 AVE NE,,AB,T2E 6T6,4034702627.0,No ,4.1,31,OPERATIONAL,51.085788,-114.027756
780844,CALGARY,Oakridge Cannabis,"Stanat, Darryl Thomas, Mgr
",5/7/2020,4-10015 OAKFIELD DR SW,,AB,T2V 1S9,4032120823.0,Yes,4.9,97,OPERATIONAL,50.962208,-114.1329615
780654,CALGARY,Ogden Cannabis,"Sanders, Samuel Robert, Mgr
",3/12/2020,2130 GLENMORE CRT SE,,AB,T2C 2E6,8257128769.0,Yes,4.8,120,OPERATIONAL,50.980996,-113.9961382
784770,CALGARY,Oil & Grass Cannabis,"Wardell, Timothy Clarence, Mgr
",3/1/2023,1715 17 AVE SW,,AB,T2T 0E6,8254140233.0,Yes,4.9,91,OPERATIONAL,51.03770859999999,-114.1012915
779310,CALGARY,Omkara Cannabis,"Bali, Shaveen Chandra, Mgr
",1/29/2020,220-500 ROYAL OAK DR NW,,AB,T3G 0E8,5872261680.0,No ,4.5,63,OPERATIONAL,51.13940419999999,-114.2333888
784395,CALGARY,Pearl Cannabis,"Khosa, Dharmender, Mgr
",7/21/2023,3170R-5850 88 AVE NE,,AB,T3J 0Z7,4036291343.0,No ,4.7,12,OPERATIONAL,51.1335266,-113.951905
783010,CALGARY,Plantlife,"Scott, Ian Hardie, Mgr
",9/2/2021,165-5005 DALHOUSIE DR NW,,AB,T3A 5R8,4034756430.0,No ,4.9,174,OPERATIONAL,51.1060179,-114.1601197
800121,CALGARY,Prairie Records,"Mail, Eli Samuel, Mgr
",4/12/2024,219A 8 AVE SW,,AB,T2P 1B7,5873913634.0,No ,4.4,212,OPERATIONAL,51.0454021,-114.0664228
783886,CALGARY,RARE Cannabis Co.,"Szczebelski, Damian Piotr, Mgr
",5/27/2022,2929 RICHMOND RD SW,,AB,T3E 4N3,4034746018.0,Yes,4.8,303,OPERATIONAL,51.025626,-114.129166
778196,CALGARY,Record High,"Shenner, Aaron James, Mgr
",2/18/2020,1907 20 AVE NW,,AB,T2M 1H6,4034531916.0,Yes,4.8,160,OPERATIONAL,51.0703291,-114.1051558
301529,CALGARY,RGB Group Inc.,,3/18/2021,232 ASPEN HILLS CLOSE SW,,AB,T3H 0C8,4035897919.0,No ,0.0,0,,51.0382217,-114.2213134
301467,CALGARY,Route 1 Purchasing & Distribution Inc.,,5/7/2021,4610 80 STREET NW,,AB,T3B 2P3,4036714335.0,No ,4.8,303,OPERATIONAL,51.0923676,-114.2033776
807452,CALGARY,Smoke and Mirrors,"Ho, Vincent Sil-Phone, Mgr
",5/30/2025,2083 146 AVE SE,,AB,T2J 6C3,4032710998.0,Yes,4.6,9,OPERATIONAL,50.9197213,-114.0148963
817403,CALGARY,Spiritleaf,"Bedi, Ajaydeep Singh, Mgr
",2/27/2026,117-45 GREENBRIAR LANE NW,,AB,T3B 6N4,5873581406.0,No ,4.6,64,OPERATIONAL,51.08797980000001,-114.220847
782319,CALGARY,Spiritleaf - Evanston,"Bedi, Ajaydeep Singh, Mgr
",3/25/2021,1006-2060 SYMONS VALLEY PARKWAY NW,,AB,T3P 0M9,4034753495.0,No ,4.5,83,OPERATIONAL,51.175356,-114.1078819
781649,CALGARY,Spiritleaf - Millrise,"Power, Paul William, Mgr
",2/3/2021,3149-150 MILLRISE BOULEVARD SW,,AB,T2Y 5G7,5873528252.0,No ,4.8,102,OPERATIONAL,50.9140637,-114.0713435
782882,CALGARY,Spiritleaf - Savanna,"Calder, James, Mgr
",8/19/2021,402-9036 46 ST NE,,AB,T3J 2E3,5873526261.0,No ,5.0,40,OPERATIONAL,51.1342059,-113.9654514
783576,CALGARY,Spiritleaf - Seton,"Watt, Kristen Lee, Mgr
",3/31/2022,325-19587 SETON CRES SE,,AB,T3M 2T5,8254079238.0,Yes,4.7,79,OPERATIONAL,50.87923989999999,-113.9598187
778216,CALGARY,Spiritleaf - Stonegate,"Bedi, Ajaydeep Singh, Mgr
",1/25/2019,408-2550 COUNTRY HILLS BLVD NE,,AB,T3N 1E4,4034529843.0,Yes,4.6,64,OPERATIONAL,51.155021,-113.9990622
782401,CALGARY,Spiritleaf - Township,"Parke, Carol-Lynn, Mgr
",5/3/2021,110-20 LONGVIEW COMMON SE,,AB,T2X 4S8,5879567708.0,Yes,4.6,64,OPERATIONAL,50.8641951,-114.0283512
782775,CALGARY,Spiritleaf Centre Street,"Zhang, Shuang, Mgr
",12/27/2021,4-1020 CENTRE STREET NORTH,,AB,T2E 2P9,4034528797.0,No ,4.6,65,OPERATIONAL,51.0612059,-114.0623099
810068,CALGARY,The Kush Spot,"Luthra, Sanjeev, Mgr
",4/1/2025,1711 CENTRE ST NW,,AB,T2E 2S3,7803181804.0,No ,4.9,163,OPERATIONAL,51.0675117,-114.0628124
785098,CALGARY,The Moon Cannabis,"Sapp, Brandon Darrell, Mgr
",11/17/2023,105-3003 37 ST SW,,AB,T3E 3B5,8255401898.0,Yes,4.9,120,OPERATIONAL,51.028698,-114.14155
784584,CALGARY,Tower Cannabis,"Richardson, Robert Terrence, Mgr
",2/3/2023,120-159 CARRINGTON PLAZA NW,,AB,T3P 1Y3,4032746008.0,No ,4.8,80,OPERATIONAL,51.1834602,-114.091646
779064,CALGARY,Tumblweedz,"LaForce, Michelle Denise, Mgr
",12/5/2019,116-2323 32 AVE NE,,AB,T2E 6Z3,5873918299.0,Yes,4.8,86,OPERATIONAL,51.0800951,-114.0056015
783102,CALGARY,Upstairs Cannabis,"Gorham, Megan Laura, Mgr
",7/26/2021,902 11 AVE SE,,AB,T2G 0Z2,8254313357.0,Yes,4.9,83,OPERATIONAL,51.0402912,-114.0415167
785026,CALGARY,Valley Ridge Cannabis,"Yu, Andrew Wesley, Mgr
",4/26/2023,212-11245 VALLEY RIDGE DR NW,,AB,T3B 5V4,4038078890.0,No ,4.7,54,OPERATIONAL,51.0914967,-114.248069
811768,CALGARY,Value Buds - Cornerstone,"Sanderson, Grant Leigh, Mgr
",9/9/2025,260-1155 CORNERSTONE BLVD NE,,AB,T3N 2E9,4037233145.0,No ,4.4,30,OPERATIONAL,51.155219,-113.9386796
814467,CALGARY,Value Buds - Kensington,"Sanderson, Grant Leigh, Mgr
",9/30/2025,1124 KENSINGTON RD NW,,AB,T2N 3P3,5875720741.0,No ,4.4,67,OPERATIONAL,51.0526811,-114.0876619
814468,CALGARY,Value Buds - Varsity,"Sanderson, Grant Leigh, Mgr
",9/30/2025,406-4625 VARSITY DR NW,,AB,T3A 0Z9,5872310243.0,No ,4.6,40,OPERATIONAL,51.0923164,-114.153716
814466,CALGARY,Value Buds at 17th Avenue East,"Sanderson, Grant Leigh, Mgr
",9/30/2025,506 17 AVE SW,,AB,T2S 0B1,5873533260.0,No ,4.5,154,OPERATIONAL,51.037956,-114.0717287
783142,CALGARY,Value Buds at 17th Avenue West,"Sanderson, Grant Leigh, Mgr
",6/3/2021,1206 17 AVE SW,,AB,T2T 0B8,5873528733.0,No ,4.5,154,OPERATIONAL,51.03806549999999,-114.0896486
782915,CALGARY,Value Buds at Beacon Hill,"Sanderson, Grant Leigh, Mgr
",8/10/2021,11662 SARCEE TRAIL NW,,AB,T3R 0A1,4032953502.0,No ,4.3,79,OPERATIONAL,51.15676,-114.1596631
783140,CALGARY,Value Buds at Country Hills,"Sanderson, Grant Leigh, Mgr
",6/3/2021,252-388 COUNTRY HILLS BLVD NE,,AB,T3K 5J6,5873521977.0,No ,4.3,142,OPERATIONAL,51.15557159999999,-114.0650474
778099,CALGARY,Value Buds at Deerfoot City,"Sanderson, Grant Leigh, Mgr
",12/23/2019,B-901 64 AVE NE,,AB,T2E 7P4,4034577175.0,No ,4.1,115,OPERATIONAL,51.1085351,-114.0411677
777943,CALGARY,Value Buds at Deerfoot Meadows,"Sanderson, Grant Leigh, Mgr
",11/13/2019,12-7929 11 ST SE,,AB,T2H 0B8,4034759867.0,No ,4.1,140,OPERATIONAL,50.9837286,-114.0430739
785300,CALGARY,Value Buds at Douglas Glen,"Kiziak, Marcie Catherine, Mgr
",11/24/2023,148-11520 24 ST SE,,AB,T2Z 3E9,5873158689.0,No ,4.1,29,OPERATIONAL,50.9513889,-114.0005556
783258,CALGARY,Value Buds at Forest Lawn,"Sanderson, Grant Leigh, Mgr
",6/15/2021,11-5147 20 AVE SE,,AB,T2B 0B1,4037641420.0,No ,4.2,277,OPERATIONAL,51.03508859999999,-113.9595944
778148,CALGARY,Value Buds at Glenmore Landing,"Sanderson, Grant Leigh, Mgr
",11/1/2019,106A-1600 90 AVE SW,,AB,T2V 5A8,4032513424.0,No ,4.3,74,OPERATIONAL,50.97412449999999,-114.098725
783257,CALGARY,Value Buds at Riverbend,"Sanderson, Grant Leigh, Mgr
",6/15/2021,424-8338 18 ST SE,,AB,T2C 4E4,4034751420.0,No ,4.4,211,OPERATIONAL,50.9779302,-114.014243
777936,CALGARY,Value Buds at Shepard,"Sanderson, Grant Leigh, Mgr
",11/5/2019,535-4916 130 AVE SE,,AB,T2Z 0G4,4037240928.0,No ,3.8,233,OPERATIONAL,50.9331628,-113.9604053
778146,CALGARY,Value Buds at Signal Hill,"Sanderson, Grant Leigh, Mgr
",12/10/2019,5695 SIGNAL HILL CTR SW,,AB,T3H 3P8,4032173581.0,No ,4.5,176,OPERATIONAL,51.0177811,-114.1707856
779726,CALGARY,Value Buds at Strathcona Square,"Sanderson, Grant Leigh, Mgr
",11/21/2019,156-555 STRATHCONA BLVD SW,,AB,T3H 2Z9,5873520757.0,No ,4.2,80,OPERATIONAL,51.0486692,-114.186437
783141,CALGARY,Value Buds at Sunridge,"Sanderson, Grant Leigh, Mgr
",6/9/2021,2111 36 ST NE,,AB,T1Y 5S3,4034571420.0,No ,4.5,202,OPERATIONAL,51.0718367,-113.9826162
783042,CALGARY,Value Buds at TransCanada,"Sanderson, Grant Leigh, Mgr
",10/27/2021,174-1440 52 ST NE,,AB,T2A 4T8,4032733857.0,No ,4.2,68,OPERATIONAL,51.0638089,-113.9559022
777938,CALGARY,Value Buds at Willow Park,"Sanderson, Grant Leigh, Mgr
",10/17/2018,B252-10816 MACLEOD TRAIL SE,,AB,T2J 5N8,4034556290.0,No ,4.3,328,OPERATIONAL,50.9567673,-114.0688642
783259,CALGARY,Value Buds at Woodbine,"Sanderson, Grant Leigh, Mgr
",6/15/2021,206-2525 WOODVIEW DR SW,,AB,T2W 4N4,5873511977.0,No ,4.3,99,OPERATIONAL,50.9408572,-114.1214483
778082,CALGARY,Vincanna Cannabis,"Vining, Jaskaranjit Singh, Mgr
",7/29/2019,B108-3709 26 AVE NE,,AB,T1Y 4S3,5873529333.0,Yes,4.9,46,OPERATIONAL,51.0774609,-113.9806106
301367,CALGARY,Westleaf Labs LP,"Coates, Adam Timothy, Mgr
",10/30/2019,710-530 8 AVENUE SW,,AB,T2P 3S8,4164596306.0,No ,0.0,0,OPERATIONAL,51.0464192,-114.0731632
301753,CALGARY,Zelca,,5/27/2022,UNIT D-2121 39 AVENUE NE,,AB,T2E 6R7,4039841141.0,No ,5.0,94,OPERATIONAL,51.0880209,-114.0098274
